-2,-13,iRIK8uoWHzFKXYG7zxQqNEive/g=,fR/5dR6yC+oTrAgv+Wa6bVxmP7g=
-3,-12,iRIK8uoWHzFKXYG7zxQqNEive/g=,knFONMGVzdrurAHZzmT5zDsL9k4=
-2,-12,iRIK8uoWHzFKXYG7zxQqNEive/g=,jCjN7HvNEWwQ6ApG/ak3KrrNXcE=
-3,-13,iRIK8uoWHzFKXYG7zxQqNEive/g=,W0ZRh7owTNytVRKuEHRglvOemuE=
-5,-12,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,7JiStmmZn+9OM6YDvcawdCKyndA=
-5,-13,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,RG+RkmjXTr4A3VkXJke6KEOdQCc=
-4,-13,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,W0ZRh7owTNytVRKuEHRglvOemuE=
-4,-12,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,knFONMGVzdrurAHZzmT5zDsL9k4=
-4,-10,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,r/FIY3N5/iMzd12TIbY573dRShg=
-5,-10,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,QlErmTQzCAvy+H7hZI2aLFUD5sE=
-5,-11,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,7JiStmmZn+9OM6YDvcawdCKyndA=
-4,-11,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,knFONMGVzdrurAHZzmT5zDsL9k4=
-4,-8,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,/AQSzBqNSVhhUCRy/TkNZYS/saE=
-5,-9,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,QlErmTQzCAvy+H7hZI2aLFUD5sE=
-4,-9,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,r/FIY3N5/iMzd12TIbY573dRShg=
-5,-8,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,44Q1ckA+yf5RveQ5PKBLvmC0yJc=
-3,-10,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,r/FIY3N5/iMzd12TIbY573dRShg=
-2,-10,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,k1ugVoitmH9kGdWXXZzTOXWwu3o=
-3,-11,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,knFONMGVzdrurAHZzmT5zDsL9k4=
-2,-11,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,jCjN7HvNEWwQ6ApG/ak3KrrNXcE=
-3,-9,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,r/FIY3N5/iMzd12TIbY573dRShg=
-2,-8,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,z2cT3SPXd3mVHblyZBbomsVkHNQ=
-3,-8,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,/AQSzBqNSVhhUCRy/TkNZYS/saE=
-2,-9,9b06GwHzVU1jAWw4bdkiZ2rRVfc=,k1ugVoitmH9kGdWXXZzTOXWwu3o=
-5,-6,MCED+sZd2avyPZbvejeympcpuMk=,oLIdWxMNXGdrv2yDkdS7KE13aMo=
-4,-7,MCED+sZd2avyPZbvejeympcpuMk=,/AQSzBqNSVhhUCRy/TkNZYS/saE=
-4,-6,MCED+sZd2avyPZbvejeympcpuMk=,NJpcDfsZ9cccVycXGKgkzaXEIws=
-5,-7,MCED+sZd2avyPZbvejeympcpuMk=,44Q1ckA+yf5RveQ5PKBLvmC0yJc=
-3,-7,MCED+sZd2avyPZbvejeympcpuMk=,/AQSzBqNSVhhUCRy/TkNZYS/saE=
-3,-6,MCED+sZd2avyPZbvejeympcpuMk=,NJpcDfsZ9cccVycXGKgkzaXEIws=
-2,-6,MCED+sZd2avyPZbvejeympcpuMk=,RV+b6Tr4aXNyo/3r+ZgUDt/1AHI=
-2,-7,MCED+sZd2avyPZbvejeympcpuMk=,z2cT3SPXd3mVHblyZBbomsVkHNQ=
-5,-5,MCED+sZd2avyPZbvejeympcpuMk=,oLIdWxMNXGdrv2yDkdS7KE13aMo=
-5,-4,MCED+sZd2avyPZbvejeympcpuMk=,z3VEsbVhwjEckpbs4TqKyQaQG5o=
-4,-5,MCED+sZd2avyPZbvejeympcpuMk=,NJpcDfsZ9cccVycXGKgkzaXEIws=
-4,-4,MCED+sZd2avyPZbvejeympcpuMk=,A76LIQvvf+vkurmei7x2RJHhE7g=
-2,-4,MCED+sZd2avyPZbvejeympcpuMk=,jwhdbeZ+roZtdjuJU8xpA1pMJIc=
-3,-5,MCED+sZd2avyPZbvejeympcpuMk=,NJpcDfsZ9cccVycXGKgkzaXEIws=
-2,-5,MCED+sZd2avyPZbvejeympcpuMk=,RV+b6Tr4aXNyo/3r+ZgUDt/1AHI=
-3,-4,MCED+sZd2avyPZbvejeympcpuMk=,A76LIQvvf+vkurmei7x2RJHhE7g=
-12,-3,XSLkNSnd1lF+y4+jyFBmhEjoJCU=,zo8FAA6XPjXWu8HTaWFyQ6ca0vs=
-12,-2,XSLkNSnd1lF+y4+jyFBmhEjoJCU=,QFBHRBldOYD8uaZUCNP3Svj/5ew=
-13,-3,XSLkNSnd1lF+y4+jyFBmhEjoJCU=,/KywIR1llnkjG6U+9oW5lbEzwyo=
-13,-2,XSLkNSnd1lF+y4+jyFBmhEjoJCU=,6RnS8zbpEYjz5meqah8sjtt1I8s=
-15,-3,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,WgkHSKEI+PZCclCOdfsd/AJdn3k=
-14,-4,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,/KywIR1llnkjG6U+9oW5lbEzwyo=
-14,-5,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,igzBQTlqLZS8c2y1fjaBR+nBudk=
-15,-5,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,2wi2o6VoFwB24L3yHcnH0Af8Z28=
-15,-4,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,WgkHSKEI+PZCclCOdfsd/AJdn3k=
-15,-2,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,amnlseRbVqj7KwiauhDKiOaqd8Q=
-14,-2,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,6RnS8zbpEYjz5meqah8sjtt1I8s=
-14,-3,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,/KywIR1llnkjG6U+9oW5lbEzwyo=
-15,-6,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,2wi2o6VoFwB24L3yHcnH0Af8Z28=
-14,-6,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,igzBQTlqLZS8c2y1fjaBR+nBudk=
-15,-7,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,XPwaVukmkEe76C9hhU8eUF4jPjk=
-14,-7,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,X6FpFcc+nYdZoy+4avYuheJ/UmE=
-14,-8,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,X6FpFcc+nYdZoy+4avYuheJ/UmE=
-15,-8,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,XPwaVukmkEe76C9hhU8eUF4jPjk=
-14,-9,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,vcKtE0o3Cnn1mIOs23Ij4QmU2B0=
-15,-9,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,BI0CxThuYhDdSjhbAvRKhC3xetc=
-15,-11,abWI4sLuD6FtRhXfVy2DurcQDIg=,/pSCRnRAVavrrTm8oU5emLwrgko=
-14,-10,abWI4sLuD6FtRhXfVy2DurcQDIg=,vcKtE0o3Cnn1mIOs23Ij4QmU2B0=
-14,-11,abWI4sLuD6FtRhXfVy2DurcQDIg=,Muto7Sz+fK0mrlU2x7z7PcPzYlk=
-15,-10,abWI4sLuD6FtRhXfVy2DurcQDIg=,BI0CxThuYhDdSjhbAvRKhC3xetc=
-15,-13,abWI4sLuD6FtRhXfVy2DurcQDIg=,F9xv2AghYbgaMyHcMfrW5T5NRD4=
-14,-12,abWI4sLuD6FtRhXfVy2DurcQDIg=,Muto7Sz+fK0mrlU2x7z7PcPzYlk=
-14,-13,abWI4sLuD6FtRhXfVy2DurcQDIg=,rWGOoRgJy1+B6tyR7cdXqeG12q8=
-15,-12,abWI4sLuD6FtRhXfVy2DurcQDIg=,/pSCRnRAVavrrTm8oU5emLwrgko=
-12,-12,abWI4sLuD6FtRhXfVy2DurcQDIg=,1/lrxEx4Dxzzo/7vi98Qu3pkDwg=
-12,-13,abWI4sLuD6FtRhXfVy2DurcQDIg=,Txr18O/BKl9MejTyftyD4WFtgqQ=
-13,-13,abWI4sLuD6FtRhXfVy2DurcQDIg=,rWGOoRgJy1+B6tyR7cdXqeG12q8=
-13,-12,abWI4sLuD6FtRhXfVy2DurcQDIg=,Muto7Sz+fK0mrlU2x7z7PcPzYlk=
-12,-10,abWI4sLuD6FtRhXfVy2DurcQDIg=,UO1C3yARBYSRnHv38NQSCPrlAdg=
-13,-11,abWI4sLuD6FtRhXfVy2DurcQDIg=,Muto7Sz+fK0mrlU2x7z7PcPzYlk=
-13,-10,abWI4sLuD6FtRhXfVy2DurcQDIg=,vcKtE0o3Cnn1mIOs23Ij4QmU2B0=
-12,-11,abWI4sLuD6FtRhXfVy2DurcQDIg=,1/lrxEx4Dxzzo/7vi98Qu3pkDwg=
-12,-8,abWI4sLuD6FtRhXfVy2DurcQDIg=,foGvPPWj6DkK/Y6tk+aYKkTGOjE=
-13,-8,abWI4sLuD6FtRhXfVy2DurcQDIg=,X6FpFcc+nYdZoy+4avYuheJ/UmE=
-12,-9,abWI4sLuD6FtRhXfVy2DurcQDIg=,UO1C3yARBYSRnHv38NQSCPrlAdg=
-13,-9,abWI4sLuD6FtRhXfVy2DurcQDIg=,vcKtE0o3Cnn1mIOs23Ij4QmU2B0=
-13,-5,abWI4sLuD6FtRhXfVy2DurcQDIg=,igzBQTlqLZS8c2y1fjaBR+nBudk=
-12,-4,abWI4sLuD6FtRhXfVy2DurcQDIg=,zo8FAA6XPjXWu8HTaWFyQ6ca0vs=
-13,-7,abWI4sLuD6FtRhXfVy2DurcQDIg=,X6FpFcc+nYdZoy+4avYuheJ/UmE=
-12,-7,abWI4sLuD6FtRhXfVy2DurcQDIg=,foGvPPWj6DkK/Y6tk+aYKkTGOjE=
-12,-5,abWI4sLuD6FtRhXfVy2DurcQDIg=,LoI2fqjQYLQzqf83YOwd4WQwbY8=
-13,-6,abWI4sLuD6FtRhXfVy2DurcQDIg=,igzBQTlqLZS8c2y1fjaBR+nBudk=
-12,-6,abWI4sLuD6FtRhXfVy2DurcQDIg=,LoI2fqjQYLQzqf83YOwd4WQwbY8=
-13,-4,abWI4sLuD6FtRhXfVy2DurcQDIg=,/KywIR1llnkjG6U+9oW5lbEzwyo=
-11,-5,qBQkhz96AGwCwnNPCxasu9s+t0E=,LoI2fqjQYLQzqf83YOwd4WQwbY8=
-10,-4,qBQkhz96AGwCwnNPCxasu9s+t0E=,nu58DIYTs3+7mAE3kmgY6QVDTyE=
-10,-5,qBQkhz96AGwCwnNPCxasu9s+t0E=,J9aJyr8+AChuKARiTij+JII0UFA=
-11,-4,qBQkhz96AGwCwnNPCxasu9s+t0E=,zo8FAA6XPjXWu8HTaWFyQ6ca0vs=
-11,-6,qBQkhz96AGwCwnNPCxasu9s+t0E=,LoI2fqjQYLQzqf83YOwd4WQwbY8=
-11,-7,qBQkhz96AGwCwnNPCxasu9s+t0E=,foGvPPWj6DkK/Y6tk+aYKkTGOjE=
-10,-6,qBQkhz96AGwCwnNPCxasu9s+t0E=,J9aJyr8+AChuKARiTij+JII0UFA=
-10,-7,qBQkhz96AGwCwnNPCxasu9s+t0E=,IYDdLm8GLdO9w7vWTRh3ec8dHcc=
-9,-5,qBQkhz96AGwCwnNPCxasu9s+t0E=,J9aJyr8+AChuKARiTij+JII0UFA=
-6,-4,qBQkhz96AGwCwnNPCxasu9s+t0E=,z3VEsbVhwjEckpbs4TqKyQaQG5o=
-7,-5,qBQkhz96AGwCwnNPCxasu9s+t0E=,WRv+J5gnvVa9d1ommv5bnFtjup4=
-9,-4,qBQkhz96AGwCwnNPCxasu9s+t0E=,nu58DIYTs3+7mAE3kmgY6QVDTyE=
-6,-5,qBQkhz96AGwCwnNPCxasu9s+t0E=,oLIdWxMNXGdrv2yDkdS7KE13aMo=
-8,-4,qBQkhz96AGwCwnNPCxasu9s+t0E=,EC5oSulwE3hMuhMRZWOIN3tkMtU=
-7,-4,qBQkhz96AGwCwnNPCxasu9s+t0E=,EC5oSulwE3hMuhMRZWOIN3tkMtU=
-8,-5,qBQkhz96AGwCwnNPCxasu9s+t0E=,WRv+J5gnvVa9d1ommv5bnFtjup4=
-6,-6,qBQkhz96AGwCwnNPCxasu9s+t0E=,oLIdWxMNXGdrv2yDkdS7KE13aMo=
-7,-7,qBQkhz96AGwCwnNPCxasu9s+t0E=,bduWq4cnBxmeTp2xoN0DG+cIgOQ=
-7,-6,qBQkhz96AGwCwnNPCxasu9s+t0E=,WRv+J5gnvVa9d1ommv5bnFtjup4=
-9,-6,qBQkhz96AGwCwnNPCxasu9s+t0E=,J9aJyr8+AChuKARiTij+JII0UFA=
-9,-7,qBQkhz96AGwCwnNPCxasu9s+t0E=,IYDdLm8GLdO9w7vWTRh3ec8dHcc=
-8,-6,qBQkhz96AGwCwnNPCxasu9s+t0E=,WRv+J5gnvVa9d1ommv5bnFtjup4=
-6,-7,qBQkhz96AGwCwnNPCxasu9s+t0E=,44Q1ckA+yf5RveQ5PKBLvmC0yJc=
-8,-7,qBQkhz96AGwCwnNPCxasu9s+t0E=,bduWq4cnBxmeTp2xoN0DG+cIgOQ=
-11,-8,qBQkhz96AGwCwnNPCxasu9s+t0E=,foGvPPWj6DkK/Y6tk+aYKkTGOjE=
-10,-8,qBQkhz96AGwCwnNPCxasu9s+t0E=,IYDdLm8GLdO9w7vWTRh3ec8dHcc=
-10,-9,qBQkhz96AGwCwnNPCxasu9s+t0E=,EhD2piB6D83wDkcl29jE5oRhnDc=
-11,-9,qBQkhz96AGwCwnNPCxasu9s+t0E=,UO1C3yARBYSRnHv38NQSCPrlAdg=
-9,-8,qBQkhz96AGwCwnNPCxasu9s+t0E=,IYDdLm8GLdO9w7vWTRh3ec8dHcc=
-8,-9,qBQkhz96AGwCwnNPCxasu9s+t0E=,UFtSEnmcDUtpFId7eGbDNJ7Rgls=
-7,-9,qBQkhz96AGwCwnNPCxasu9s+t0E=,UFtSEnmcDUtpFId7eGbDNJ7Rgls=
-8,-8,qBQkhz96AGwCwnNPCxasu9s+t0E=,bduWq4cnBxmeTp2xoN0DG+cIgOQ=
-9,-9,qBQkhz96AGwCwnNPCxasu9s+t0E=,EhD2piB6D83wDkcl29jE5oRhnDc=
-6,-9,qBQkhz96AGwCwnNPCxasu9s+t0E=,QlErmTQzCAvy+H7hZI2aLFUD5sE=
-7,-8,qBQkhz96AGwCwnNPCxasu9s+t0E=,bduWq4cnBxmeTp2xoN0DG+cIgOQ=
-6,-8,qBQkhz96AGwCwnNPCxasu9s+t0E=,44Q1ckA+yf5RveQ5PKBLvmC0yJc=
-10,-11,qBQkhz96AGwCwnNPCxasu9s+t0E=,+kBa83mOgrzEQMaQAd65lROjc48=
-10,-10,qBQkhz96AGwCwnNPCxasu9s+t0E=,EhD2piB6D83wDkcl29jE5oRhnDc=
-11,-11,qBQkhz96AGwCwnNPCxasu9s+t0E=,1/lrxEx4Dxzzo/7vi98Qu3pkDwg=
-11,-10,qBQkhz96AGwCwnNPCxasu9s+t0E=,UO1C3yARBYSRnHv38NQSCPrlAdg=
-8,-10,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,UFtSEnmcDUtpFId7eGbDNJ7Rgls=
-9,-11,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,+kBa83mOgrzEQMaQAd65lROjc48=
-6,-11,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,7JiStmmZn+9OM6YDvcawdCKyndA=
-7,-10,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,UFtSEnmcDUtpFId7eGbDNJ7Rgls=
-8,-11,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,FN5CqQLfom+BtXctWhJu0czFtlE=
-9,-10,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,EhD2piB6D83wDkcl29jE5oRhnDc=
-7,-11,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,FN5CqQLfom+BtXctWhJu0czFtlE=
-6,-10,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,QlErmTQzCAvy+H7hZI2aLFUD5sE=
-11,-12,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,1/lrxEx4Dxzzo/7vi98Qu3pkDwg=
-10,-12,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,+kBa83mOgrzEQMaQAd65lROjc48=
-11,-13,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,Txr18O/BKl9MejTyftyD4WFtgqQ=
-10,-13,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,4lYht0CqBHBNd14AViJIPJt1sr4=
-9,-12,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,+kBa83mOgrzEQMaQAd65lROjc48=
-8,-12,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,FN5CqQLfom+BtXctWhJu0czFtlE=
-6,-12,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,7JiStmmZn+9OM6YDvcawdCKyndA=
-7,-13,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,agQltUsYh9zTvb89nERwe43FKvU=
-8,-13,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,agQltUsYh9zTvb89nERwe43FKvU=
-6,-13,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,RG+RkmjXTr4A3VkXJke6KEOdQCc=
-7,-12,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,FN5CqQLfom+BtXctWhJu0czFtlE=
-9,-13,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,4lYht0CqBHBNd14AViJIPJt1sr4=
-10,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,4lYht0CqBHBNd14AViJIPJt1sr4=
-10,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,wlW8EIMNMmmJOOoFLG1Z/gUcQzs=
-11,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,Txr18O/BKl9MejTyftyD4WFtgqQ=
-11,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,rnSymv3c4Bo0SZhaYYv7Z6RCE3g=
-9,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,wlW8EIMNMmmJOOoFLG1Z/gUcQzs=
-9,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,4lYht0CqBHBNd14AViJIPJt1sr4=
-8,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,VP6Bo++Uyy+2dIztP3j6NKndolY=
-8,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,agQltUsYh9zTvb89nERwe43FKvU=
-6,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,jxqmGxSXshiivMPLq5GP2HEpupo=
-7,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,VP6Bo++Uyy+2dIztP3j6NKndolY=
-6,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,RG+RkmjXTr4A3VkXJke6KEOdQCc=
-7,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,agQltUsYh9zTvb89nERwe43FKvU=
-1,-13,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,fR/5dR6yC+oTrAgv+Wa6bVxmP7g=
-1,-12,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,jCjN7HvNEWwQ6ApG/ak3KrrNXcE=
-1,-10,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,k1ugVoitmH9kGdWXXZzTOXWwu3o=
-1,-11,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,jCjN7HvNEWwQ6ApG/ak3KrrNXcE=
-4,-16,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,NbbJLG6UfcjjMuMcqBE4My12I+c=
-4,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,W0ZRh7owTNytVRKuEHRglvOemuE=
-4,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,NbbJLG6UfcjjMuMcqBE4My12I+c=
-5,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,RG+RkmjXTr4A3VkXJke6KEOdQCc=
-5,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,jxqmGxSXshiivMPLq5GP2HEpupo=
-5,-16,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,jxqmGxSXshiivMPLq5GP2HEpupo=
-1,-8,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,z2cT3SPXd3mVHblyZBbomsVkHNQ=
-1,-9,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,k1ugVoitmH9kGdWXXZzTOXWwu3o=
-1,-6,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,RV+b6Tr4aXNyo/3r+ZgUDt/1AHI=
-1,-7,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,z2cT3SPXd3mVHblyZBbomsVkHNQ=
-1,-5,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,RV+b6Tr4aXNyo/3r+ZgUDt/1AHI=
-1,-4,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,jwhdbeZ+roZtdjuJU8xpA1pMJIc=
-1,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,VL82BTZbjKAzaA6woG1cwvvOPYM=
-1,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,fR/5dR6yC+oTrAgv+Wa6bVxmP7g=
-2,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,VL82BTZbjKAzaA6woG1cwvvOPYM=
-2,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,fR/5dR6yC+oTrAgv+Wa6bVxmP7g=
-2,-16,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,VL82BTZbjKAzaA6woG1cwvvOPYM=
-3,-16,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,NbbJLG6UfcjjMuMcqBE4My12I+c=
-3,-15,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,NbbJLG6UfcjjMuMcqBE4My12I+c=
-3,-14,a601UeJ3jUqUtGMJL+PtGJ0zjq0=,W0ZRh7owTNytVRKuEHRglvOemuE=
-5,-3,pABaDKHfknxKhbBarWAkSZeC+hk=,z3VEsbVhwjEckpbs4TqKyQaQG5o=
-5,-2,pABaDKHfknxKhbBarWAkSZeC+hk=,GVTdXLuL0fbH8PDGtFwS0deixUQ=
-4,-2,pABaDKHfknxKhbBarWAkSZeC+hk=,hd9RigJNhmGdl/3LPimTHTG3dkM=
-4,-3,pABaDKHfknxKhbBarWAkSZeC+hk=,A76LIQvvf+vkurmei7x2RJHhE7g=
-3,-2,pABaDKHfknxKhbBarWAkSZeC+hk=,hd9RigJNhmGdl/3LPimTHTG3dkM=
-2,-3,pABaDKHfknxKhbBarWAkSZeC+hk=,jwhdbeZ+roZtdjuJU8xpA1pMJIc=
-2,-2,pABaDKHfknxKhbBarWAkSZeC+hk=,jxmzLIGV9WhBNm/j5h07hPSW08M=
-3,-3,pABaDKHfknxKhbBarWAkSZeC+hk=,A76LIQvvf+vkurmei7x2RJHhE7g=
-6,-3,pABaDKHfknxKhbBarWAkSZeC+hk=,z3VEsbVhwjEckpbs4TqKyQaQG5o=
-7,-3,pABaDKHfknxKhbBarWAkSZeC+hk=,EC5oSulwE3hMuhMRZWOIN3tkMtU=
-7,-2,pABaDKHfknxKhbBarWAkSZeC+hk=,iQU13gvvMh3mzK1uVeuV6U0RhLo=
-6,-2,pABaDKHfknxKhbBarWAkSZeC+hk=,GVTdXLuL0fbH8PDGtFwS0deixUQ=
-12,-1,pABaDKHfknxKhbBarWAkSZeC+hk=,QFBHRBldOYD8uaZUCNP3Svj/5ew=
-13,-1,pABaDKHfknxKhbBarWAkSZeC+hk=,6RnS8zbpEYjz5meqah8sjtt1I8s=
-14,-1,pABaDKHfknxKhbBarWAkSZeC+hk=,6RnS8zbpEYjz5meqah8sjtt1I8s=
-15,-1,pABaDKHfknxKhbBarWAkSZeC+hk=,amnlseRbVqj7KwiauhDKiOaqd8Q=
-16,-3,pABaDKHfknxKhbBarWAkSZeC+hk=,WgkHSKEI+PZCclCOdfsd/AJdn3k=
-16,-2,pABaDKHfknxKhbBarWAkSZeC+hk=,amnlseRbVqj7KwiauhDKiOaqd8Q=
-16,-6,pABaDKHfknxKhbBarWAkSZeC+hk=,2wi2o6VoFwB24L3yHcnH0Af8Z28=
-16,-4,pABaDKHfknxKhbBarWAkSZeC+hk=,WgkHSKEI+PZCclCOdfsd/AJdn3k=
-16,-7,pABaDKHfknxKhbBarWAkSZeC+hk=,XPwaVukmkEe76C9hhU8eUF4jPjk=
-16,-5,pABaDKHfknxKhbBarWAkSZeC+hk=,2wi2o6VoFwB24L3yHcnH0Af8Z28=
-16,-9,pABaDKHfknxKhbBarWAkSZeC+hk=,BI0CxThuYhDdSjhbAvRKhC3xetc=
-16,-8,pABaDKHfknxKhbBarWAkSZeC+hk=,XPwaVukmkEe76C9hhU8eUF4jPjk=
-16,-11,pABaDKHfknxKhbBarWAkSZeC+hk=,/pSCRnRAVavrrTm8oU5emLwrgko=
-16,-13,pABaDKHfknxKhbBarWAkSZeC+hk=,F9xv2AghYbgaMyHcMfrW5T5NRD4=
-16,-12,pABaDKHfknxKhbBarWAkSZeC+hk=,/pSCRnRAVavrrTm8oU5emLwrgko=
-16,-10,pABaDKHfknxKhbBarWAkSZeC+hk=,BI0CxThuYhDdSjhbAvRKhC3xetc=
-11,-16,pABaDKHfknxKhbBarWAkSZeC+hk=,rnSymv3c4Bo0SZhaYYv7Z6RCE3g=
-10,-16,pABaDKHfknxKhbBarWAkSZeC+hk=,wlW8EIMNMmmJOOoFLG1Z/gUcQzs=
