2,1,QdENF4b2Jka1VR7sFa7VpokpvTE=,wfKwgfF6GyOhSC04qBMlagUSAhk=
2,2,QdENF4b2Jka1VR7sFa7VpokpvTE=,nZAz/iUI4+FHWDImzOIAhsRbYPE=
1,2,QdENF4b2Jka1VR7sFa7VpokpvTE=,ryhNFnta0djiGpFyqrDjSbwtmCA=
1,1,QdENF4b2Jka1VR7sFa7VpokpvTE=,hNImi87iQHh2JyD3EeRuiEUdI5Q=
1,3,QdENF4b2Jka1VR7sFa7VpokpvTE=,ryhNFnta0djiGpFyqrDjSbwtmCA=
1,4,QdENF4b2Jka1VR7sFa7VpokpvTE=,BjraeoJu/NTiZoi+nC3NTT7yeOo=
2,3,QdENF4b2Jka1VR7sFa7VpokpvTE=,nZAz/iUI4+FHWDImzOIAhsRbYPE=
2,4,QdENF4b2Jka1VR7sFa7VpokpvTE=,fa4rO8mVud87Ms8FUuhP1ElwA8k=
1,6,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,StbXhI4y3QcK+HBrx63lRIOGpE4=
1,5,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,BjraeoJu/NTiZoi+nC3NTT7yeOo=
2,5,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,fa4rO8mVud87Ms8FUuhP1ElwA8k=
2,6,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,5Z8WlyT0kMTc1fbwAhRLdWYp15U=
1,7,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,StbXhI4y3QcK+HBrx63lRIOGpE4=
2,8,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,08XpO17aWN6ek/5iG6XfHwCZZDE=
1,8,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,qckEixf/MlE3my42TZ2SJRDbxR0=
2,7,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,5Z8WlyT0kMTc1fbwAhRLdWYp15U=
1,9,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,qckEixf/MlE3my42TZ2SJRDbxR0=
1,10,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,3Q1AgA+OJceFz2qvnmIBu594P+U=
2,9,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,08XpO17aWN6ek/5iG6XfHwCZZDE=
2,10,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,4vWYstIOOtNqZipkY/T9zebJNCw=
1,12,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,jGPDKmNCOJjbLJpEQciQHzBEc9E=
2,11,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,4vWYstIOOtNqZipkY/T9zebJNCw=
1,11,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,3Q1AgA+OJceFz2qvnmIBu594P+U=
2,12,siOH8Xn2gYHQnE65k8Rn5pTnvnM=,VbJqDNw39I4bzgJlgaFoK3h60us=
2,13,Aihm4KQiW963j8q8k8eFSMsCcgw=,VbJqDNw39I4bzgJlgaFoK3h60us=
1,13,Aihm4KQiW963j8q8k8eFSMsCcgw=,jGPDKmNCOJjbLJpEQciQHzBEc9E=
1,14,Aihm4KQiW963j8q8k8eFSMsCcgw=,aiG4UO3+XHGSRwOqiMmX6U1+6d4=
2,14,Aihm4KQiW963j8q8k8eFSMsCcgw=,gloobm7UhhKsb+KVhKJAZOsN7T4=
4,13,Aihm4KQiW963j8q8k8eFSMsCcgw=,McdbwLJif1zl2CMvmuFScpvAy6Y=
3,13,Aihm4KQiW963j8q8k8eFSMsCcgw=,VbJqDNw39I4bzgJlgaFoK3h60us=
3,14,Aihm4KQiW963j8q8k8eFSMsCcgw=,gloobm7UhhKsb+KVhKJAZOsN7T4=
4,14,Aihm4KQiW963j8q8k8eFSMsCcgw=,Eqhwmxz6lQFv+oh3hJ0TMlMFS0k=
3,12,Aihm4KQiW963j8q8k8eFSMsCcgw=,VbJqDNw39I4bzgJlgaFoK3h60us=
4,12,Aihm4KQiW963j8q8k8eFSMsCcgw=,McdbwLJif1zl2CMvmuFScpvAy6Y=
4,11,Aihm4KQiW963j8q8k8eFSMsCcgw=,u6Ip/eOq7z6C4D81ye6KTNhedQE=
3,11,Aihm4KQiW963j8q8k8eFSMsCcgw=,4vWYstIOOtNqZipkY/T9zebJNCw=
3,9,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,08XpO17aWN6ek/5iG6XfHwCZZDE=
4,9,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,VxSyrtxUNC0DhBd/MiIrkPGll3E=
4,10,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,u6Ip/eOq7z6C4D81ye6KTNhedQE=
3,10,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,4vWYstIOOtNqZipkY/T9zebJNCw=
4,8,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,VxSyrtxUNC0DhBd/MiIrkPGll3E=
3,8,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,08XpO17aWN6ek/5iG6XfHwCZZDE=
3,7,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,5Z8WlyT0kMTc1fbwAhRLdWYp15U=
4,7,B4Ek2T1KnRY9cqmuDs/kB6F90wI=,0rawfeLVff8aW9R3kMgqhrEA4f0=
4,3,qBIkEGk4OgV4VNqlRnzim37681M=,rr2hWvUZxRAXgHKKwm7cfBaHDqQ=
3,3,qBIkEGk4OgV4VNqlRnzim37681M=,nZAz/iUI4+FHWDImzOIAhsRbYPE=
3,6,qBIkEGk4OgV4VNqlRnzim37681M=,5Z8WlyT0kMTc1fbwAhRLdWYp15U=
3,4,qBIkEGk4OgV4VNqlRnzim37681M=,fa4rO8mVud87Ms8FUuhP1ElwA8k=
4,6,qBIkEGk4OgV4VNqlRnzim37681M=,0rawfeLVff8aW9R3kMgqhrEA4f0=
4,4,qBIkEGk4OgV4VNqlRnzim37681M=,5nDmRugSi08wH8bJcx7ha4UVofs=
3,5,qBIkEGk4OgV4VNqlRnzim37681M=,fa4rO8mVud87Ms8FUuhP1ElwA8k=
4,5,qBIkEGk4OgV4VNqlRnzim37681M=,5nDmRugSi08wH8bJcx7ha4UVofs=
4,2,P5QLjAc5KxV0pORam5UqLwHwMqA=,rr2hWvUZxRAXgHKKwm7cfBaHDqQ=
3,2,P5QLjAc5KxV0pORam5UqLwHwMqA=,nZAz/iUI4+FHWDImzOIAhsRbYPE=
4,1,P5QLjAc5KxV0pORam5UqLwHwMqA=,hvx9GgDi6levWiLc0IcnKOdM0ig=
3,1,P5QLjAc5KxV0pORam5UqLwHwMqA=,wfKwgfF6GyOhSC04qBMlagUSAhk=
6,3,P5QLjAc5KxV0pORam5UqLwHwMqA=,X4gBwAiWDXBXjQNZkAZVpyUblRo=
5,4,P5QLjAc5KxV0pORam5UqLwHwMqA=,5nDmRugSi08wH8bJcx7ha4UVofs=
6,4,P5QLjAc5KxV0pORam5UqLwHwMqA=,AW7YiuTD/l8L/6CyznZnDj6Obw4=
5,3,P5QLjAc5KxV0pORam5UqLwHwMqA=,rr2hWvUZxRAXgHKKwm7cfBaHDqQ=
6,1,P5QLjAc5KxV0pORam5UqLwHwMqA=,IQJvmruq8I4yRXWItL02uUDpxDY=
5,2,P5QLjAc5KxV0pORam5UqLwHwMqA=,rr2hWvUZxRAXgHKKwm7cfBaHDqQ=
6,2,P5QLjAc5KxV0pORam5UqLwHwMqA=,X4gBwAiWDXBXjQNZkAZVpyUblRo=
5,1,P5QLjAc5KxV0pORam5UqLwHwMqA=,hvx9GgDi6levWiLc0IcnKOdM0ig=
6,6,P5QLjAc5KxV0pORam5UqLwHwMqA=,DK8y7hEQI9xYW6bRFqJjHf7Q/KI=
6,5,P5QLjAc5KxV0pORam5UqLwHwMqA=,AW7YiuTD/l8L/6CyznZnDj6Obw4=
5,6,P5QLjAc5KxV0pORam5UqLwHwMqA=,0rawfeLVff8aW9R3kMgqhrEA4f0=
5,5,P5QLjAc5KxV0pORam5UqLwHwMqA=,5nDmRugSi08wH8bJcx7ha4UVofs=
6,7,P5QLjAc5KxV0pORam5UqLwHwMqA=,DK8y7hEQI9xYW6bRFqJjHf7Q/KI=
6,8,P5QLjAc5KxV0pORam5UqLwHwMqA=,DH0ilfjvifG0Dy3tbbrU7qr/+ok=
5,7,P5QLjAc5KxV0pORam5UqLwHwMqA=,0rawfeLVff8aW9R3kMgqhrEA4f0=
5,8,P5QLjAc5KxV0pORam5UqLwHwMqA=,VxSyrtxUNC0DhBd/MiIrkPGll3E=
6,10,GEIZZi4abq4BP9k2tHThmm9aR3s=,E0xsJWqdzPP8ALalJopBrRtKsMo=
5,10,GEIZZi4abq4BP9k2tHThmm9aR3s=,u6Ip/eOq7z6C4D81ye6KTNhedQE=
5,9,GEIZZi4abq4BP9k2tHThmm9aR3s=,VxSyrtxUNC0DhBd/MiIrkPGll3E=
6,9,GEIZZi4abq4BP9k2tHThmm9aR3s=,DH0ilfjvifG0Dy3tbbrU7qr/+ok=
6,11,GEIZZi4abq4BP9k2tHThmm9aR3s=,E0xsJWqdzPP8ALalJopBrRtKsMo=
5,12,GEIZZi4abq4BP9k2tHThmm9aR3s=,McdbwLJif1zl2CMvmuFScpvAy6Y=
6,12,GEIZZi4abq4BP9k2tHThmm9aR3s=,PDzO31/rpfkM8CjJvSEF/ULS1ac=
5,11,GEIZZi4abq4BP9k2tHThmm9aR3s=,u6Ip/eOq7z6C4D81ye6KTNhedQE=
5,13,GEIZZi4abq4BP9k2tHThmm9aR3s=,McdbwLJif1zl2CMvmuFScpvAy6Y=
6,13,GEIZZi4abq4BP9k2tHThmm9aR3s=,PDzO31/rpfkM8CjJvSEF/ULS1ac=
6,14,GEIZZi4abq4BP9k2tHThmm9aR3s=,0eOrn3/N0lcZZso2Cgcg+3/rlfw=
5,14,GEIZZi4abq4BP9k2tHThmm9aR3s=,Eqhwmxz6lQFv+oh3hJ0TMlMFS0k=
8,12,GEIZZi4abq4BP9k2tHThmm9aR3s=,s+dstt1PXCyYBzmR0xcSKjxF8+4=
7,12,GEIZZi4abq4BP9k2tHThmm9aR3s=,PDzO31/rpfkM8CjJvSEF/ULS1ac=
7,11,GEIZZi4abq4BP9k2tHThmm9aR3s=,E0xsJWqdzPP8ALalJopBrRtKsMo=
8,11,GEIZZi4abq4BP9k2tHThmm9aR3s=,2RJ7tELn/UdoiQ+QMFeG4Xo5hjA=
7,13,GEIZZi4abq4BP9k2tHThmm9aR3s=,PDzO31/rpfkM8CjJvSEF/ULS1ac=
8,14,GEIZZi4abq4BP9k2tHThmm9aR3s=,zwKETyi1A4pk/KMcQmJSxyXecFc=
8,13,GEIZZi4abq4BP9k2tHThmm9aR3s=,s+dstt1PXCyYBzmR0xcSKjxF8+4=
7,14,GEIZZi4abq4BP9k2tHThmm9aR3s=,0eOrn3/N0lcZZso2Cgcg+3/rlfw=
7,10,GEIZZi4abq4BP9k2tHThmm9aR3s=,E0xsJWqdzPP8ALalJopBrRtKsMo=
7,9,GEIZZi4abq4BP9k2tHThmm9aR3s=,DH0ilfjvifG0Dy3tbbrU7qr/+ok=
8,9,GEIZZi4abq4BP9k2tHThmm9aR3s=,vheS3E7mowebf1fuWo/6pSFvQ20=
8,10,GEIZZi4abq4BP9k2tHThmm9aR3s=,2RJ7tELn/UdoiQ+QMFeG4Xo5hjA=
7,7,GEIZZi4abq4BP9k2tHThmm9aR3s=,DK8y7hEQI9xYW6bRFqJjHf7Q/KI=
8,7,GEIZZi4abq4BP9k2tHThmm9aR3s=,BKIG9U2B3NwRHmGbylyNRHrH9Xs=
7,8,GEIZZi4abq4BP9k2tHThmm9aR3s=,DH0ilfjvifG0Dy3tbbrU7qr/+ok=
8,8,GEIZZi4abq4BP9k2tHThmm9aR3s=,vheS3E7mowebf1fuWo/6pSFvQ20=
7,6,WryGXLbUqDEm3gur4d/wxryF5nk=,DK8y7hEQI9xYW6bRFqJjHf7Q/KI=
8,6,WryGXLbUqDEm3gur4d/wxryF5nk=,BKIG9U2B3NwRHmGbylyNRHrH9Xs=
7,5,WryGXLbUqDEm3gur4d/wxryF5nk=,AW7YiuTD/l8L/6CyznZnDj6Obw4=
8,5,WryGXLbUqDEm3gur4d/wxryF5nk=,C4iJeYbk2uu6jJd9cT6Oy8d6xrk=
7,4,WryGXLbUqDEm3gur4d/wxryF5nk=,AW7YiuTD/l8L/6CyznZnDj6Obw4=
8,4,WryGXLbUqDEm3gur4d/wxryF5nk=,C4iJeYbk2uu6jJd9cT6Oy8d6xrk=
8,3,WryGXLbUqDEm3gur4d/wxryF5nk=,dB5egCWcHq9HLbh4NcIVnojRtDs=
7,3,WryGXLbUqDEm3gur4d/wxryF5nk=,X4gBwAiWDXBXjQNZkAZVpyUblRo=
8,1,WryGXLbUqDEm3gur4d/wxryF5nk=,9t8zbOa14rFjCnpovYt7D5y81oA=
8,2,WryGXLbUqDEm3gur4d/wxryF5nk=,dB5egCWcHq9HLbh4NcIVnojRtDs=
7,2,WryGXLbUqDEm3gur4d/wxryF5nk=,X4gBwAiWDXBXjQNZkAZVpyUblRo=
7,1,WryGXLbUqDEm3gur4d/wxryF5nk=,IQJvmruq8I4yRXWItL02uUDpxDY=
10,5,WryGXLbUqDEm3gur4d/wxryF5nk=,QUea3WK1C6c1q+U3dkukomJ4P4o=
10,6,WryGXLbUqDEm3gur4d/wxryF5nk=,OWPjIbDdOOJpwkpIYMiMQ45jtOw=
9,6,WryGXLbUqDEm3gur4d/wxryF5nk=,BKIG9U2B3NwRHmGbylyNRHrH9Xs=
9,5,WryGXLbUqDEm3gur4d/wxryF5nk=,C4iJeYbk2uu6jJd9cT6Oy8d6xrk=
10,4,WryGXLbUqDEm3gur4d/wxryF5nk=,QUea3WK1C6c1q+U3dkukomJ4P4o=
10,3,WryGXLbUqDEm3gur4d/wxryF5nk=,0FQwimk+4VrQHt83Of8TU4r23Ik=
9,4,WryGXLbUqDEm3gur4d/wxryF5nk=,C4iJeYbk2uu6jJd9cT6Oy8d6xrk=
9,3,WryGXLbUqDEm3gur4d/wxryF5nk=,dB5egCWcHq9HLbh4NcIVnojRtDs=
9,1,WryGXLbUqDEm3gur4d/wxryF5nk=,9t8zbOa14rFjCnpovYt7D5y81oA=
10,1,WryGXLbUqDEm3gur4d/wxryF5nk=,63IQI6PzwR8RUEgnvygWzC82ITU=
10,2,WryGXLbUqDEm3gur4d/wxryF5nk=,0FQwimk+4VrQHt83Of8TU4r23Ik=
9,2,WryGXLbUqDEm3gur4d/wxryF5nk=,dB5egCWcHq9HLbh4NcIVnojRtDs=
12,4,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,Mu9+Vxwbxyem5Z8jmsNZsL9TgPw=
11,4,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,QUea3WK1C6c1q+U3dkukomJ4P4o=
12,3,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,5Y58DEeOaofDCvym8mVtyKGblbc=
11,3,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,0FQwimk+4VrQHt83Of8TU4r23Ik=
11,2,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,0FQwimk+4VrQHt83Of8TU4r23Ik=
12,1,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,1V+gNCQS4trFVMcn++gk4CLtA9w=
12,6,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,eu8jaHOhLM5nxmXOLeGZQO4V56c=
11,5,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,QUea3WK1C6c1q+U3dkukomJ4P4o=
12,5,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,Mu9+Vxwbxyem5Z8jmsNZsL9TgPw=
11,6,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,OWPjIbDdOOJpwkpIYMiMQ45jtOw=
12,2,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,5Y58DEeOaofDCvym8mVtyKGblbc=
11,1,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,63IQI6PzwR8RUEgnvygWzC82ITU=
12,7,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,eu8jaHOhLM5nxmXOLeGZQO4V56c=
10,8,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,JCiw7eMrEyJgIea7jrqrDf5kyZE=
11,8,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,JCiw7eMrEyJgIea7jrqrDf5kyZE=
11,7,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,OWPjIbDdOOJpwkpIYMiMQ45jtOw=
12,8,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,EZQjExU36W2jGWFy6ZQR6IuCcBg=
9,7,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,BKIG9U2B3NwRHmGbylyNRHrH9Xs=
9,8,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,vheS3E7mowebf1fuWo/6pSFvQ20=
10,7,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,OWPjIbDdOOJpwkpIYMiMQ45jtOw=
10,9,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,JCiw7eMrEyJgIea7jrqrDf5kyZE=
9,10,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,2RJ7tELn/UdoiQ+QMFeG4Xo5hjA=
10,10,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,GipfBB9RjB8wOtJID5m+DjSKMpc=
9,9,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,vheS3E7mowebf1fuWo/6pSFvQ20=
9,11,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,2RJ7tELn/UdoiQ+QMFeG4Xo5hjA=
10,12,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,s5r+61lXXAtzCpOYsnlHLseYGt4=
10,11,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,GipfBB9RjB8wOtJID5m+DjSKMpc=
9,12,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,s+dstt1PXCyYBzmR0xcSKjxF8+4=
9,14,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,zwKETyi1A4pk/KMcQmJSxyXecFc=
10,14,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,pR6swr2O+jcPwG7SvrMMOPByUJ0=
9,13,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,s+dstt1PXCyYBzmR0xcSKjxF8+4=
10,13,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,s5r+61lXXAtzCpOYsnlHLseYGt4=
11,10,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,GipfBB9RjB8wOtJID5m+DjSKMpc=
12,10,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,sH4EZkI7rIh7JdJHNzXBKYXY2ho=
11,9,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,JCiw7eMrEyJgIea7jrqrDf5kyZE=
12,9,El/Nj2PX1f5+ZjKnl7+3KlbGVWQ=,EZQjExU36W2jGWFy6ZQR6IuCcBg=
11,11,rJUe2jFFexkt1YWk1nhdI66hgj8=,GipfBB9RjB8wOtJID5m+DjSKMpc=
11,12,rJUe2jFFexkt1YWk1nhdI66hgj8=,s5r+61lXXAtzCpOYsnlHLseYGt4=
12,12,rJUe2jFFexkt1YWk1nhdI66hgj8=,JUt566KAjfvuiR0LEcG3b7QfUSg=
12,11,rJUe2jFFexkt1YWk1nhdI66hgj8=,sH4EZkI7rIh7JdJHNzXBKYXY2ho=
12,13,rJUe2jFFexkt1YWk1nhdI66hgj8=,JUt566KAjfvuiR0LEcG3b7QfUSg=
11,14,rJUe2jFFexkt1YWk1nhdI66hgj8=,pR6swr2O+jcPwG7SvrMMOPByUJ0=
11,13,rJUe2jFFexkt1YWk1nhdI66hgj8=,s5r+61lXXAtzCpOYsnlHLseYGt4=
12,14,rJUe2jFFexkt1YWk1nhdI66hgj8=,l5SkB/l4Ix4ePoFDJ79Hi+XG9RE=
13,12,rJUe2jFFexkt1YWk1nhdI66hgj8=,JUt566KAjfvuiR0LEcG3b7QfUSg=
14,12,rJUe2jFFexkt1YWk1nhdI66hgj8=,jBAbIs7VUgMNUQ3186B0lSUqbbU=
14,11,rJUe2jFFexkt1YWk1nhdI66hgj8=,sOlIp9E6uf8Lp0eyXi28/NylkdI=
13,11,rJUe2jFFexkt1YWk1nhdI66hgj8=,sH4EZkI7rIh7JdJHNzXBKYXY2ho=
13,13,rJUe2jFFexkt1YWk1nhdI66hgj8=,JUt566KAjfvuiR0LEcG3b7QfUSg=
14,13,rJUe2jFFexkt1YWk1nhdI66hgj8=,jBAbIs7VUgMNUQ3186B0lSUqbbU=
14,14,rJUe2jFFexkt1YWk1nhdI66hgj8=,LbU2/T5houMfnuonfNy3AKDdfF8=
14,9,rJUe2jFFexkt1YWk1nhdI66hgj8=,bBLvqCC4zw9JzKgFdpxxN+K/2OA=
13,14,rJUe2jFFexkt1YWk1nhdI66hgj8=,l5SkB/l4Ix4ePoFDJ79Hi+XG9RE=
13,10,rJUe2jFFexkt1YWk1nhdI66hgj8=,sH4EZkI7rIh7JdJHNzXBKYXY2ho=
13,8,rJUe2jFFexkt1YWk1nhdI66hgj8=,EZQjExU36W2jGWFy6ZQR6IuCcBg=
14,8,rJUe2jFFexkt1YWk1nhdI66hgj8=,bBLvqCC4zw9JzKgFdpxxN+K/2OA=
14,10,rJUe2jFFexkt1YWk1nhdI66hgj8=,sOlIp9E6uf8Lp0eyXi28/NylkdI=
13,7,rJUe2jFFexkt1YWk1nhdI66hgj8=,eu8jaHOhLM5nxmXOLeGZQO4V56c=
14,7,rJUe2jFFexkt1YWk1nhdI66hgj8=,ZrfQYC2xpzpiUtS9Dp9eWKsHADc=
13,9,rJUe2jFFexkt1YWk1nhdI66hgj8=,EZQjExU36W2jGWFy6ZQR6IuCcBg=
12,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,1V+gNCQS4trFVMcn++gk4CLtA9w=
11,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,63IQI6PzwR8RUEgnvygWzC82ITU=
10,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,63IQI6PzwR8RUEgnvygWzC82ITU=
9,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,9t8zbOa14rFjCnpovYt7D5y81oA=
14,6,rJUe2jFFexkt1YWk1nhdI66hgj8=,ZrfQYC2xpzpiUtS9Dp9eWKsHADc=
14,5,rJUe2jFFexkt1YWk1nhdI66hgj8=,1DxlcfJxNdDZ1O/Aq0OZQOMQJ34=
13,6,rJUe2jFFexkt1YWk1nhdI66hgj8=,eu8jaHOhLM5nxmXOLeGZQO4V56c=
13,5,rJUe2jFFexkt1YWk1nhdI66hgj8=,Mu9+Vxwbxyem5Z8jmsNZsL9TgPw=
8,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,9t8zbOa14rFjCnpovYt7D5y81oA=
7,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,IQJvmruq8I4yRXWItL02uUDpxDY=
6,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,IQJvmruq8I4yRXWItL02uUDpxDY=
5,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,hvx9GgDi6levWiLc0IcnKOdM0ig=
1,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,hNImi87iQHh2JyD3EeRuiEUdI5Q=
2,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,wfKwgfF6GyOhSC04qBMlagUSAhk=
4,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,hvx9GgDi6levWiLc0IcnKOdM0ig=
3,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,wfKwgfF6GyOhSC04qBMlagUSAhk=
0,0,rJUe2jFFexkt1YWk1nhdI66hgj8=,hNImi87iQHh2JyD3EeRuiEUdI5Q=
0,1,rJUe2jFFexkt1YWk1nhdI66hgj8=,hNImi87iQHh2JyD3EeRuiEUdI5Q=
0,4,rJUe2jFFexkt1YWk1nhdI66hgj8=,BjraeoJu/NTiZoi+nC3NTT7yeOo=
0,3,rJUe2jFFexkt1YWk1nhdI66hgj8=,ryhNFnta0djiGpFyqrDjSbwtmCA=
0,2,rJUe2jFFexkt1YWk1nhdI66hgj8=,ryhNFnta0djiGpFyqrDjSbwtmCA=
0,7,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,StbXhI4y3QcK+HBrx63lRIOGpE4=
0,8,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,qckEixf/MlE3my42TZ2SJRDbxR0=
0,5,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,BjraeoJu/NTiZoi+nC3NTT7yeOo=
0,6,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,StbXhI4y3QcK+HBrx63lRIOGpE4=
0,9,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,qckEixf/MlE3my42TZ2SJRDbxR0=
0,10,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,3Q1AgA+OJceFz2qvnmIBu594P+U=
0,12,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,jGPDKmNCOJjbLJpEQciQHzBEc9E=
0,11,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,3Q1AgA+OJceFz2qvnmIBu594P+U=
0,13,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,jGPDKmNCOJjbLJpEQciQHzBEc9E=
0,14,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,aiG4UO3+XHGSRwOqiMmX6U1+6d4=
