2,1,QdENF4b2Jka1VR7sFa7VpokpvTE=,wfKwgfF6GyOhSC04qBMlagUSAhk=
28,7,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,EW8V2XdmgxZLkMr15Wd4CWwbFDM=
27,5,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,QfrXdi8LUp0UEuj8fbBMhS+4th0=
28,6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,EW8V2XdmgxZLkMr15Wd4CWwbFDM=
28,5,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,W66ZEeBxIya45slPu0aW567VmRU=
27,6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,SI6F4NRyEd+EryUPUy+7uOH0MRY=
28,4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,W66ZEeBxIya45slPu0aW567VmRU=
28,3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,zWVn1AcpKfezdiJqjE1j5tJYQi8=
27,4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,QfrXdi8LUp0UEuj8fbBMhS+4th0=
27,3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,neY/qXVE4AsMdqv2l9lJuqeRnHU=
28,2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,zWVn1AcpKfezdiJqjE1j5tJYQi8=
27,1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,CeGigycP+L6+ytOI3KH1jvnGIMk=
28,1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,ERcxrRnW5E7MBk4G2eO84Iyq8HA=
27,2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,neY/qXVE4AsMdqv2l9lJuqeRnHU=
26,3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,neY/qXVE4AsMdqv2l9lJuqeRnHU=
25,4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,v5omLchaMorJqH4Y1W4XZY8SJdw=
25,3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,48n+gl3Hxjc6XHwunzLespppYB4=
26,4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,QfrXdi8LUp0UEuj8fbBMhS+4th0=
25,2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,48n+gl3Hxjc6XHwunzLespppYB4=
26,2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,neY/qXVE4AsMdqv2l9lJuqeRnHU=
26,1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,CeGigycP+L6+ytOI3KH1jvnGIMk=
25,1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,du+gLpOxd3bm4oluwC+FNhfcRDQ=
23,3,YnG20pgDha+8HFfmBc/NT9dLL0U=,gZIeZ5rIdR2y8bYgLtohVeyzZx4=
24,4,YnG20pgDha+8HFfmBc/NT9dLL0U=,v5omLchaMorJqH4Y1W4XZY8SJdw=
24,3,YnG20pgDha+8HFfmBc/NT9dLL0U=,48n+gl3Hxjc6XHwunzLespppYB4=
23,4,YnG20pgDha+8HFfmBc/NT9dLL0U=,B93kZtvP1o2G7XuYqNglyfOCFno=
23,2,YnG20pgDha+8HFfmBc/NT9dLL0U=,gZIeZ5rIdR2y8bYgLtohVeyzZx4=
24,1,YnG20pgDha+8HFfmBc/NT9dLL0U=,du+gLpOxd3bm4oluwC+FNhfcRDQ=
23,1,YnG20pgDha+8HFfmBc/NT9dLL0U=,fl4Y4OgfQnKTn2JOEVdSKZW4XVM=
24,2,YnG20pgDha+8HFfmBc/NT9dLL0U=,48n+gl3Hxjc6XHwunzLespppYB4=
21,3,YnG20pgDha+8HFfmBc/NT9dLL0U=,alPwW0kORgrgMfJjhyeNly5eVDU=
21,4,YnG20pgDha+8HFfmBc/NT9dLL0U=,ydNKJJ6jYXZTsLqV+bCJi4LaUIo=
22,3,YnG20pgDha+8HFfmBc/NT9dLL0U=,gZIeZ5rIdR2y8bYgLtohVeyzZx4=
22,4,YnG20pgDha+8HFfmBc/NT9dLL0U=,B93kZtvP1o2G7XuYqNglyfOCFno=
21,2,YnG20pgDha+8HFfmBc/NT9dLL0U=,alPwW0kORgrgMfJjhyeNly5eVDU=
22,2,YnG20pgDha+8HFfmBc/NT9dLL0U=,gZIeZ5rIdR2y8bYgLtohVeyzZx4=
21,1,YnG20pgDha+8HFfmBc/NT9dLL0U=,9qXcojDBVgKO/TS3ZhREvFppJ4w=
22,1,YnG20pgDha+8HFfmBc/NT9dLL0U=,fl4Y4OgfQnKTn2JOEVdSKZW4XVM=
20,5,YnG20pgDha+8HFfmBc/NT9dLL0U=,ydNKJJ6jYXZTsLqV+bCJi4LaUIo=
20,6,YnG20pgDha+8HFfmBc/NT9dLL0U=,QV1v9tuv8DW5m0u867b6w1CuW6s=
19,5,YnG20pgDha+8HFfmBc/NT9dLL0U=,zXST6QNCg7zy3M7ZdR+lKHGJ5Gw=
19,6,YnG20pgDha+8HFfmBc/NT9dLL0U=,D/9Va13Xgl4vxF9d2tQNnMmqXis=
19,3,ks+lbjjX4TNBidOHjsYzFbjAniI=,Kyj00cHA9/G5Nf/rpfBm5MU26Uo=
19,4,ks+lbjjX4TNBidOHjsYzFbjAniI=,zXST6QNCg7zy3M7ZdR+lKHGJ5Gw=
20,3,ks+lbjjX4TNBidOHjsYzFbjAniI=,alPwW0kORgrgMfJjhyeNly5eVDU=
20,4,ks+lbjjX4TNBidOHjsYzFbjAniI=,ydNKJJ6jYXZTsLqV+bCJi4LaUIo=
18,5,ks+lbjjX4TNBidOHjsYzFbjAniI=,zXST6QNCg7zy3M7ZdR+lKHGJ5Gw=
18,6,ks+lbjjX4TNBidOHjsYzFbjAniI=,D/9Va13Xgl4vxF9d2tQNnMmqXis=
17,6,ks+lbjjX4TNBidOHjsYzFbjAniI=,cjcT3NUx0duMytgf59yo0nytxVw=
17,5,ks+lbjjX4TNBidOHjsYzFbjAniI=,BcJ18cP5RCzWwC42RvcGGey5FHo=
18,4,ks+lbjjX4TNBidOHjsYzFbjAniI=,zXST6QNCg7zy3M7ZdR+lKHGJ5Gw=
18,3,ks+lbjjX4TNBidOHjsYzFbjAniI=,Kyj00cHA9/G5Nf/rpfBm5MU26Uo=
16,4,ks+lbjjX4TNBidOHjsYzFbjAniI=,BcJ18cP5RCzWwC42RvcGGey5FHo=
16,3,ks+lbjjX4TNBidOHjsYzFbjAniI=,/L9lnH1kmjaDhts3pzlDGgC3obI=
17,4,ks+lbjjX4TNBidOHjsYzFbjAniI=,BcJ18cP5RCzWwC42RvcGGey5FHo=
17,3,ks+lbjjX4TNBidOHjsYzFbjAniI=,/L9lnH1kmjaDhts3pzlDGgC3obI=
24,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,du+gLpOxd3bm4oluwC+FNhfcRDQ=
22,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,fl4Y4OgfQnKTn2JOEVdSKZW4XVM=
23,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,fl4Y4OgfQnKTn2JOEVdSKZW4XVM=
21,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,9qXcojDBVgKO/TS3ZhREvFppJ4w=
28,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,ERcxrRnW5E7MBk4G2eO84Iyq8HA=
27,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,CeGigycP+L6+ytOI3KH1jvnGIMk=
26,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,CeGigycP+L6+ytOI3KH1jvnGIMk=
25,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,du+gLpOxd3bm4oluwC+FNhfcRDQ=
30,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,MNpPG3daTXPVw+OTlLKoDacLNmM=
29,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,ERcxrRnW5E7MBk4G2eO84Iyq8HA=
31,3,ks+lbjjX4TNBidOHjsYzFbjAniI=,/zfh03/JzmvPVUSN16nUAjZI0Wc=
31,2,ks+lbjjX4TNBidOHjsYzFbjAniI=,/zfh03/JzmvPVUSN16nUAjZI0Wc=
31,1,ks+lbjjX4TNBidOHjsYzFbjAniI=,MNpPG3daTXPVw+OTlLKoDacLNmM=
31,4,ks+lbjjX4TNBidOHjsYzFbjAniI=,3DhifuHjgfrVl/MBnuWEp2+nOj4=
31,8,ks+lbjjX4TNBidOHjsYzFbjAniI=,SDSg2P3DeH5l9kyTY91R1FIV5ZU=
31,7,ks+lbjjX4TNBidOHjsYzFbjAniI=,S+TopYrbpJ9SiOXQbFStkj03chQ=
31,6,ks+lbjjX4TNBidOHjsYzFbjAniI=,S+TopYrbpJ9SiOXQbFStkj03chQ=
31,5,ks+lbjjX4TNBidOHjsYzFbjAniI=,3DhifuHjgfrVl/MBnuWEp2+nOj4=
31,9,ks+lbjjX4TNBidOHjsYzFbjAniI=,SDSg2P3DeH5l9kyTY91R1FIV5ZU=
31,10,ks+lbjjX4TNBidOHjsYzFbjAniI=,XY601KaaF0eA7Oo2wo1rpfL4h/4=
31,11,ks+lbjjX4TNBidOHjsYzFbjAniI=,XY601KaaF0eA7Oo2wo1rpfL4h/4=
31,12,ks+lbjjX4TNBidOHjsYzFbjAniI=,3PSdYKjnwht2XTretgljw7bZQMg=
31,14,ks+lbjjX4TNBidOHjsYzFbjAniI=,k3+xU1Tt5JTwQbRfRe9epnUkwTo=
31,13,ks+lbjjX4TNBidOHjsYzFbjAniI=,3PSdYKjnwht2XTretgljw7bZQMg=
20,2,ks+lbjjX4TNBidOHjsYzFbjAniI=,alPwW0kORgrgMfJjhyeNly5eVDU=
19,1,ks+lbjjX4TNBidOHjsYzFbjAniI=,DsTsnx/rWUy+BjGUw/KJ/uM+Mac=
30,15,ks+lbjjX4TNBidOHjsYzFbjAniI=,k3+xU1Tt5JTwQbRfRe9epnUkwTo=
29,15,ks+lbjjX4TNBidOHjsYzFbjAniI=,fMr6JvXKILyTcrTLTeTlGEktg/4=
19,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,DsTsnx/rWUy+BjGUw/KJ/uM+Mac=
20,1,ks+lbjjX4TNBidOHjsYzFbjAniI=,9qXcojDBVgKO/TS3ZhREvFppJ4w=
28,15,ks+lbjjX4TNBidOHjsYzFbjAniI=,fMr6JvXKILyTcrTLTeTlGEktg/4=
27,15,ks+lbjjX4TNBidOHjsYzFbjAniI=,/STh0WmcnKgfhvo3LwA9W1zAetc=
19,2,ks+lbjjX4TNBidOHjsYzFbjAniI=,Kyj00cHA9/G5Nf/rpfBm5MU26Uo=
20,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,9qXcojDBVgKO/TS3ZhREvFppJ4w=
16,2,ks+lbjjX4TNBidOHjsYzFbjAniI=,/L9lnH1kmjaDhts3pzlDGgC3obI=
17,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,IMRCWLavKE2TifV4QEMypZXBK+s=
18,0,ks+lbjjX4TNBidOHjsYzFbjAniI=,DsTsnx/rWUy+BjGUw/KJ/uM+Mac=
16,1,ks+lbjjX4TNBidOHjsYzFbjAniI=,IMRCWLavKE2TifV4QEMypZXBK+s=
18,2,ks+lbjjX4TNBidOHjsYzFbjAniI=,Kyj00cHA9/G5Nf/rpfBm5MU26Uo=
17,1,ks+lbjjX4TNBidOHjsYzFbjAniI=,IMRCWLavKE2TifV4QEMypZXBK+s=
17,2,ks+lbjjX4TNBidOHjsYzFbjAniI=,/L9lnH1kmjaDhts3pzlDGgC3obI=
18,1,ks+lbjjX4TNBidOHjsYzFbjAniI=,DsTsnx/rWUy+BjGUw/KJ/uM+Mac=
25,14,yvbCdj7rCEUQxynfq/g+rLXsCYs=,ECGZG7K9n0IfvVHmTWCCbfxO4nc=
26,14,yvbCdj7rCEUQxynfq/g+rLXsCYs=,/STh0WmcnKgfhvo3LwA9W1zAetc=
25,13,yvbCdj7rCEUQxynfq/g+rLXsCYs=,CQCTapYWeMRac9K2MY8Y+GD3vdU=
26,13,yvbCdj7rCEUQxynfq/g+rLXsCYs=,bxIHBuyll92rwYHocmtifsp2Hc8=
23,14,yvbCdj7rCEUQxynfq/g+rLXsCYs=,m01jMsX1XqdjZflaovS3uvetv9Y=
23,13,yvbCdj7rCEUQxynfq/g+rLXsCYs=,sVJ6hErvX8VSxyDtc0e65cUbxI8=
24,13,yvbCdj7rCEUQxynfq/g+rLXsCYs=,CQCTapYWeMRac9K2MY8Y+GD3vdU=
24,14,yvbCdj7rCEUQxynfq/g+rLXsCYs=,ECGZG7K9n0IfvVHmTWCCbfxO4nc=
22,11,yvbCdj7rCEUQxynfq/g+rLXsCYs=,QPfXfl5GB1RCg64R7BV0aB8K3MM=
21,11,yvbCdj7rCEUQxynfq/g+rLXsCYs=,TZQH7nmWU3BQ4vxSFVjvYb+bqNA=
21,12,yvbCdj7rCEUQxynfq/g+rLXsCYs=,fWZnd5YQCpx3t+05rgdUxHvb9EU=
22,12,yvbCdj7rCEUQxynfq/g+rLXsCYs=,sVJ6hErvX8VSxyDtc0e65cUbxI8=
22,14,yvbCdj7rCEUQxynfq/g+rLXsCYs=,m01jMsX1XqdjZflaovS3uvetv9Y=
21,14,yvbCdj7rCEUQxynfq/g+rLXsCYs=,XU28deP0zOEAWqPouDfEdGGydik=
22,13,yvbCdj7rCEUQxynfq/g+rLXsCYs=,sVJ6hErvX8VSxyDtc0e65cUbxI8=
21,13,yvbCdj7rCEUQxynfq/g+rLXsCYs=,fWZnd5YQCpx3t+05rgdUxHvb9EU=
20,12,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,fWZnd5YQCpx3t+05rgdUxHvb9EU=
19,12,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,OBqN16wVy4GpZc55eSeAEuc1q8w=
20,11,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,TZQH7nmWU3BQ4vxSFVjvYb+bqNA=
19,11,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,9SL1lJGy5Y3c8QhvaNqQVCgPI8E=
20,13,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,fWZnd5YQCpx3t+05rgdUxHvb9EU=
19,14,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,vfb139TuES+Odfj90xOlP3sqfuw=
19,13,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,OBqN16wVy4GpZc55eSeAEuc1q8w=
20,14,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,XU28deP0zOEAWqPouDfEdGGydik=
17,7,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,cjcT3NUx0duMytgf59yo0nytxVw=
18,7,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,D/9Va13Xgl4vxF9d2tQNnMmqXis=
17,8,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,z0Y4hKRnYk/hchwnSjFvx+mMmuA=
18,8,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,yRAMJXRcL94PbImsm6CelAk5D7o=
18,10,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,9SL1lJGy5Y3c8QhvaNqQVCgPI8E=
18,9,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,yRAMJXRcL94PbImsm6CelAk5D7o=
17,9,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,z0Y4hKRnYk/hchwnSjFvx+mMmuA=
17,10,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,UQ3L27mejdLN0VWwheb+TKQx5TA=
17,11,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,UQ3L27mejdLN0VWwheb+TKQx5TA=
17,12,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,v1pZJ3tuEB9fbmojMjqPixJSr8U=
18,12,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,OBqN16wVy4GpZc55eSeAEuc1q8w=
18,11,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,9SL1lJGy5Y3c8QhvaNqQVCgPI8E=
19,7,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,D/9Va13Xgl4vxF9d2tQNnMmqXis=
20,7,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,QV1v9tuv8DW5m0u867b6w1CuW6s=
20,9,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,mx96H/sNNRQcfzTe/5F+IttLBI8=
19,10,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,9SL1lJGy5Y3c8QhvaNqQVCgPI8E=
19,9,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,yRAMJXRcL94PbImsm6CelAk5D7o=
19,8,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,yRAMJXRcL94PbImsm6CelAk5D7o=
20,10,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,TZQH7nmWU3BQ4vxSFVjvYb+bqNA=
20,8,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,mx96H/sNNRQcfzTe/5F+IttLBI8=
21,9,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,mx96H/sNNRQcfzTe/5F+IttLBI8=
22,10,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,QPfXfl5GB1RCg64R7BV0aB8K3MM=
21,10,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,TZQH7nmWU3BQ4vxSFVjvYb+bqNA=
22,9,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,uqIZ1oHpW4/J5UHBMv6zNFwpvJM=
21,6,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,QV1v9tuv8DW5m0u867b6w1CuW6s=
21,7,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,QV1v9tuv8DW5m0u867b6w1CuW6s=
21,8,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,mx96H/sNNRQcfzTe/5F+IttLBI8=
22,8,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,uqIZ1oHpW4/J5UHBMv6zNFwpvJM=
22,7,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,GahnTILuL0rEW6yLkRE5MQhVWS0=
21,5,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,ydNKJJ6jYXZTsLqV+bCJi4LaUIo=
22,6,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,GahnTILuL0rEW6yLkRE5MQhVWS0=
22,5,VYlV7t8Z5c5k6rQ5O1nTFZ2ARiU=,B93kZtvP1o2G7XuYqNglyfOCFno=
25,6,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,lb1/38vd5wk+9hkHN/GMTtAEjIQ=
26,6,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,SI6F4NRyEd+EryUPUy+7uOH0MRY=
24,6,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,lb1/38vd5wk+9hkHN/GMTtAEjIQ=
26,5,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,QfrXdi8LUp0UEuj8fbBMhS+4th0=
24,5,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,v5omLchaMorJqH4Y1W4XZY8SJdw=
25,5,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,v5omLchaMorJqH4Y1W4XZY8SJdw=
23,5,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,B93kZtvP1o2G7XuYqNglyfOCFno=
23,6,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,GahnTILuL0rEW6yLkRE5MQhVWS0=
24,8,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,i+/J7USs4yWG3T/bCi1X+ijKLJM=
24,7,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,lb1/38vd5wk+9hkHN/GMTtAEjIQ=
25,8,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,i+/J7USs4yWG3T/bCi1X+ijKLJM=
25,7,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,lb1/38vd5wk+9hkHN/GMTtAEjIQ=
26,8,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,j391GObMS08wk5wcwZ/qTmHtJck=
23,8,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,uqIZ1oHpW4/J5UHBMv6zNFwpvJM=
26,7,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,SI6F4NRyEd+EryUPUy+7uOH0MRY=
23,7,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,GahnTILuL0rEW6yLkRE5MQhVWS0=
16,11,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,UQ3L27mejdLN0VWwheb+TKQx5TA=
16,12,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,v1pZJ3tuEB9fbmojMjqPixJSr8U=
20,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,XU28deP0zOEAWqPouDfEdGGydik=
19,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,vfb139TuES+Odfj90xOlP3sqfuw=
21,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,XU28deP0zOEAWqPouDfEdGGydik=
22,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,m01jMsX1XqdjZflaovS3uvetv9Y=
16,5,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,BcJ18cP5RCzWwC42RvcGGey5FHo=
16,6,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,cjcT3NUx0duMytgf59yo0nytxVw=
26,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,/STh0WmcnKgfhvo3LwA9W1zAetc=
23,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,m01jMsX1XqdjZflaovS3uvetv9Y=
24,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,ECGZG7K9n0IfvVHmTWCCbfxO4nc=
25,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,ECGZG7K9n0IfvVHmTWCCbfxO4nc=
16,9,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,z0Y4hKRnYk/hchwnSjFvx+mMmuA=
16,7,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,cjcT3NUx0duMytgf59yo0nytxVw=
16,10,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,UQ3L27mejdLN0VWwheb+TKQx5TA=
16,8,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,z0Y4hKRnYk/hchwnSjFvx+mMmuA=
16,0,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,IMRCWLavKE2TifV4QEMypZXBK+s=
31,0,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,MNpPG3daTXPVw+OTlLKoDacLNmM=
31,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,k3+xU1Tt5JTwQbRfRe9epnUkwTo=
24,9,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,i+/J7USs4yWG3T/bCi1X+ijKLJM=
24,10,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,wrh22wue3j4keNIkFTiKr6j3tgY=
23,9,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,uqIZ1oHpW4/J5UHBMv6zNFwpvJM=
26,11,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,NmHT7LtKptR6hh0jw5TySZtGvnE=
25,9,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,i+/J7USs4yWG3T/bCi1X+ijKLJM=
26,10,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,NmHT7LtKptR6hh0jw5TySZtGvnE=
26,12,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,bxIHBuyll92rwYHocmtifsp2Hc8=
25,11,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,wrh22wue3j4keNIkFTiKr6j3tgY=
26,9,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,j391GObMS08wk5wcwZ/qTmHtJck=
23,12,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,sVJ6hErvX8VSxyDtc0e65cUbxI8=
23,10,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,QPfXfl5GB1RCg64R7BV0aB8K3MM=
24,12,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,CQCTapYWeMRac9K2MY8Y+GD3vdU=
23,11,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,QPfXfl5GB1RCg64R7BV0aB8K3MM=
24,11,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,wrh22wue3j4keNIkFTiKr6j3tgY=
25,10,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,wrh22wue3j4keNIkFTiKr6j3tgY=
25,12,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,CQCTapYWeMRac9K2MY8Y+GD3vdU=
16,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,cN7ihHt5s2+vKiP38+RAIwyOY8I=
16,14,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,cN7ihHt5s2+vKiP38+RAIwyOY8I=
18,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,vfb139TuES+Odfj90xOlP3sqfuw=
18,13,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,OBqN16wVy4GpZc55eSeAEuc1q8w=
17,15,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,cN7ihHt5s2+vKiP38+RAIwyOY8I=
16,13,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,v1pZJ3tuEB9fbmojMjqPixJSr8U=
18,14,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,vfb139TuES+Odfj90xOlP3sqfuw=
17,14,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,cN7ihHt5s2+vKiP38+RAIwyOY8I=
17,13,mcD+1U7IH7FNPnqc6nU3K2mK4cg=,v1pZJ3tuEB9fbmojMjqPixJSr8U=
